PLAYER,TEAM,POS,POSF,GP,G,A,PTS,+/-,SHP,PIM,HITS,BLOCKS,SOG,SEASON,FP,FP/GP
Kyle Okposo,BUF,W,W,75,11,17,28,-7,1,34,78,25,150,20222023,118,1.5733
Calle Rosen,STL,D,D,49,8,10,18,19,0,8,16,51,62,20222023,80.6,1.6449
Fredrik Olofsson,DAL,W,W,28,1,3,4,0,0,2,32,8,34,20222023,24.6,0.8786
Tanner Laczynski,PHI,C,C,32,2,2,4,-5,0,2,30,10,23,20222023,22.1,0.6906
Luke Hughes,NJD,D,D,2,1,1,2,0,0,0,1,3,2,20222023,6.5,3.25
Dominik Kubalik,DET,W,W,81,20,25,45,-15,0,24,89,26,174,20222023,165.9,2.0481
Mathieu Joseph,OTT,W,W,56,3,15,18,5,3,36,80,28,66,20222023,78.1,1.3946
TJ Brodie,TOR,D,D,58,2,12,14,10,1,14,47,111,58,20222023,87.3,1.5052
Kyle Capobianco,WPG,D,D,14,2,0,2,1,0,6,12,6,14,20222023,13.3,0.95
Frank Vatrano,ANA,W,CW,81,22,19,41,-29,0,66,86,75,231,20222023,181.2,2.237
Nick Ritchie,ARI/CGY,W,W,74,13,13,26,-21,0,53,218,32,120,20222023,135.9,1.8365
Wyatt Kaiser,CHI,D,D,9,0,3,3,-4,0,4,5,10,14,20222023,11.6,1.2889
Brett Kulak,EDM,D,D,82,3,17,20,11,3,41,105,106,114,20222023,121.9,1.4866
Juuso Valimaki,ARI,D,D,78,4,30,34,-10,0,59,53,98,93,20222023,127.6,1.6359
JJ Peterka,BUF,W,W,77,12,20,32,-15,0,26,18,10,125,20222023,103.1,1.339
Alexandre Carrier,NAS,D,D,43,2,7,9,0,0,27,57,67,48,20222023,61.1,1.4209
Josh Anderson,MTL,W,W,69,21,11,32,-8,1,72,139,49,164,20222023,157.9,2.2884
Adam Lowry,WPG,C,C,82,13,23,36,4,5,48,161,46,126,20222023,157.4,1.9195
Matt Nieto,SJS/COL,W,W,81,12,12,24,-15,0,16,43,32,115,20222023,96.7,1.1938
Jonatan Berggren,DET,W,W,67,15,13,28,-14,0,16,20,28,98,20222023,98.8,1.4746
Dylan DeMelo,WPG,D,D,75,6,21,27,10,3,50,120,102,93,20222023,136.2,1.816
Jeffrey Viel,SJS,W,W,4,0,0,0,0,0,2,6,2,4,20222023,2.6,0.65
Nathan Bastian,NJD,W,W,43,6,9,15,7,0,31,99,38,62,20222023,81.7,1.9
Brayden McNabb,VGK,D,D,82,1,16,17,17,2,51,201,198,89,20222023,157.5,1.9207
Tommy Novak,NAS,C,C,51,17,26,43,5,0,8,9,23,93,20222023,131.8,2.5843
Gavin Bayreuther,CBJ,D,D,51,2,12,14,-18,0,23,54,71,61,20222023,68.9,1.351
Phillip Danault,LAK,C,C,82,18,36,54,-8,2,63,81,75,152,20222023,192.7,2.35
Johnathan Kovacevic,MTL,D,D,77,3,12,15,3,0,39,93,86,92,20222023,96.7,1.2558
Sam Reinhart,FLA,C,CW,82,31,36,67,-12,3,12,58,49,227,20222023,233.1,2.8427
Boone Jenner,CBJ,C,CW,68,26,19,45,-32,0,51,129,70,214,20222023,196,2.8824
Simon Edvinsson,DET,D,D,9,2,0,2,-7,0,12,11,8,5,20222023,9.5,1.0556
Mike Matheson,MTL,D,D,48,8,26,34,7,2,33,53,80,126,20222023,137.9,2.8729
Gustav Lindstrom,DET,D,D,36,1,7,8,-16,0,20,39,34,18,20222023,33.8,0.9389
Shayne Gostisbehere,ARI/CAR,D,D,75,13,28,41,-5,2,32,46,89,155,20222023,160.4,2.1387
Caleb Jones,CHI,D,D,73,4,12,16,-19,0,40,116,118,86,20222023,106.1,1.4534
Logan Brown,STL,C,C,30,2,4,6,-4,0,8,22,7,18,20222023,22.9,0.7633
Justin Barron,MTL,D,D,39,4,11,15,-2,1,20,49,38,40,20222023,62.6,1.6051
Pius Suter,DET,C,C,79,14,10,24,-3,2,6,39,37,106,20222023,101.2,1.281
Jonathan Marchessault,VGK,W,W,76,28,29,57,2,0,21,76,17,234,20222023,209.7,2.7592
Owen Power,BUF,D,D,79,4,31,35,10,1,24,27,86,130,20222023,134.2,1.6987
Cam York,PHI,D,D,54,2,18,20,-1,1,18,44,69,42,20222023,79.6,1.4741
Cody Ceci,EDM,D,D,80,1,14,15,11,0,24,139,110,88,20222023,112.7,1.4088
Chad Ruhwedel,PIT,D,D,47,1,4,5,-4,0,18,90,51,36,20222023,50.3,1.0702
Andrei Svechnikov,CAR,W,W,64,23,32,55,6,0,71,140,17,205,20222023,208.9,3.2641
Vincent Desharnais,EDM,D,D,36,0,5,5,15,1,31,45,48,17,20222023,41.3,1.1472
Jordan Spence,LAK,D,D,6,0,1,1,1,0,0,3,3,6,20222023,5,0.8333
Cale Makar,COL,D,D,60,17,49,66,16,0,30,65,78,176,20222023,225.4,3.7567
Brent Burns,CAR,D,D,82,18,43,61,19,0,44,40,86,255,20222023,230.5,2.811
Victor Hedman,TBL,D,D,76,9,40,49,10,3,42,95,136,185,20222023,206.8,2.7211
Urho Vaakanainen,ANA,D,D,23,0,2,2,-16,0,0,18,28,27,20222023,16.6,0.7217
Filip Chytil,NYR,C,C,74,22,23,45,15,0,30,36,38,177,20222023,170.5,2.3041
Zach Aston-Reese,TOR,C,C,77,10,4,14,-6,0,25,163,43,89,20222023,99.5,1.2922
Erik Haula,NJD,W,W,80,14,27,41,13,3,47,92,54,164,20222023,167.3,2.0912
Nic Dowd,WAS,C,C,65,13,12,25,6,1,26,136,61,62,20222023,122.7,1.8877
Andreas Athanasiou,CHI,C,C,81,20,20,40,-29,0,34,43,44,175,20222023,148.1,1.8284
Jeff Petry,PIT,D,D,61,5,26,31,2,0,24,190,111,113,20222023,161.5,2.6475
Brandon Montour,FLA,D,D,80,16,57,73,9,0,107,92,93,242,20222023,259.4,3.2425
Nathan Beaulieu,ANA,D,D,52,0,4,4,-23,0,39,49,80,33,20222023,41.5,0.7981
Mika Zibanejad,NYR,C,C,82,39,52,91,25,2,20,71,48,251,20222023,307.3,3.7476
Darnell Nurse,EDM,D,D,82,12,31,43,26,3,64,146,164,203,20222023,224.8,2.7415
Dillon Dube,CGY,C,CW,82,18,27,45,-6,2,47,136,21,151,20222023,169.9,2.072
Anthony Beauvillier,NYI/VAN,W,W,82,18,22,40,-10,0,24,78,30,176,20222023,154.8,1.8878
Sean Durzi,LAK,D,D,72,9,29,38,-12,0,50,68,142,110,20222023,159.6,2.2167
Nicholas Robertson,TOR,W,W,15,2,3,5,2,0,0,18,7,27,20222023,23.7,1.58
Jacob MacDonald,COL/SJS,D,D,58,1,7,8,-14,0,23,69,43,75,20222023,54.5,0.9397
Adrian Kempe,LAK,W,CW,82,41,26,67,22,3,55,119,32,250,20222023,265,3.2317
Cam Fowler,ANA,D,D,82,10,38,48,-23,0,14,18,104,130,20222023,159.9,1.95
Henri Jokiharju,BUF,D,D,60,3,10,13,-12,0,30,63,58,79,20222023,71.2,1.1867
Trent Frederic,BOS,C,CW,79,17,14,31,28,1,57,105,36,120,20222023,143.2,1.8127
Matias Maccelli,ARI,W,W,64,11,38,49,0,0,18,24,20,61,20222023,132,2.0625
Arber Xhekaj,MTL,D,D,51,5,8,13,-9,0,101,159,46,75,20222023,88.9,1.7431
Mark Borowiecki,NAS,D,D,4,0,0,0,0,0,12,5,1,1,20222023,1.5,0.375
Rasmus Ristolainen,PHI,D,D,74,3,17,20,-4,3,32,162,142,86,20222023,134,1.8108
Tomas Nosek,BOS,W,W,66,7,11,18,9,2,48,69,31,69,20222023,82.6,1.2515
Alex Pietrangelo,VGK,D,D,73,11,43,54,13,2,16,65,177,170,20222023,223,3.0548
Kris Letang,PIT,D,D,64,12,29,41,-13,1,30,162,108,161,20222023,187.1,2.9234
Tyler Johnson,CHI,C,C,56,12,20,32,-21,0,16,49,25,125,20222023,112,2
Denis Gurianov,DAL/MTL,W,W,66,7,10,17,-9,0,10,43,27,116,20222023,78.2,1.1848
Tyler Myers,VAN,D,D,78,1,16,17,-16,1,76,93,144,100,20222023,112,1.4359
Marcus Pettersson,PIT,D,D,68,1,23,24,4,0,58,133,131,96,20222023,135.3,1.9897
Scott Mayfield,NYI,D,D,82,6,18,24,8,0,83,107,168,119,20222023,152,1.8537
Henry Thrun,SJS,D,D,8,0,2,2,-3,0,0,4,9,7,20222023,8,1
Nick Blankenburg,CBJ,D,D,36,4,10,14,-16,0,16,61,49,50,20222023,64.1,1.7806
David Savard,MTL,D,D,62,3,17,20,-14,1,40,61,176,63,20222023,116.4,1.8774
Ross Johnston,NYI,W,W,16,0,2,2,-1,0,37,34,5,2,20222023,12.4,0.775
Jakub Vrana,DET/STL,W,W,25,11,5,16,3,0,10,14,6,63,20222023,61.1,2.444
Sean Walker,LAK,D,D,70,3,10,13,-3,0,36,77,104,94,20222023,93.5,1.3357
Niko Mikkola,STL/NYR,D,D,81,1,5,6,6,0,58,151,106,62,20222023,89.2,1.1012
A.J. Greer,BOS,W,W,61,5,7,12,9,0,114,101,25,66,20222023,72.6,1.1902
Elias Lindholm,CGY,C,C,80,22,42,64,6,3,14,98,50,186,20222023,223.6,2.795
Timothy Liljegren,TOR,D,D,67,6,12,18,24,2,30,107,93,84,20222023,115.3,1.7209
Matt Dumba,MIN,D,D,79,4,10,14,-8,0,81,104,116,99,20222023,105,1.3291
Patrice Bergeron,BOS,C,C,78,27,31,58,35,2,22,66,54,249,20222023,232.7,2.9833
Max Domi,CHI/DAL,C,CW,80,20,36,56,-15,0,82,22,24,179,20222023,174.9,2.1863
Colton Sissons,NAS,C,C,82,12,18,30,-4,1,20,164,72,87,20222023,142.6,1.739
Nino Niederreiter,NAS/WPG,W,W,78,24,17,41,-13,0,22,165,33,181,20222023,181.2,2.3231
Ilya Lyubushkin,BUF,D,D,68,2,12,14,-2,2,38,99,104,41,20222023,88.6,1.3029
Thomas Harley,DAL,D,D,6,0,2,2,5,0,2,1,8,8,20222023,9.7,1.6167
Keegan Kolesar,VGK,W,W,74,8,10,18,6,0,68,279,31,63,20222023,123.5,1.6689
Erik Karlsson,SJS,D,D,82,25,76,101,-26,0,36,33,90,209,20222023,294.6,3.5927
Darren Raddysh,TBL,D,D,17,1,2,3,-4,0,4,25,16,25,20222023,20.6,1.2118
Dougie Hamilton,NJD,D,D,82,22,52,74,23,0,50,64,86,275,20222023,270.5,3.2988
Tomas Hertl,SJS,C,C,79,22,41,63,-36,0,42,91,57,183,20222023,209.1,2.6468
Jonathan Drouin,MTL,W,W,58,2,27,29,-18,0,18,29,23,69,20222023,81.1,1.3983
Alexander Edler,LAK,D,D,64,2,9,11,-1,0,34,106,104,56,20222023,87.3,1.3641
Andrew Copp,DET,C,C,82,9,33,42,2,1,25,32,45,120,20222023,137.5,1.6768
Noel Acciari,STL/TOR,C,C,77,14,9,23,-4,2,21,244,81,102,20222023,152.3,1.9779
Brayden Point,TBL,C,C,82,51,44,95,2,0,7,37,37,235,20222023,307.1,3.7451
Kyle Burroughs,VAN,D,D,48,2,3,5,-4,0,62,165,84,47,20222023,78.4,1.6333
Nikita Kucherov,TBL,W,W,82,30,83,113,-2,0,36,61,28,271,20222023,330.2,4.0268
Jack Hughes,NJD,C,CW,78,43,56,99,10,0,6,12,30,336,20222023,322.6,4.1359
Brendan Smith,NJD,D,D,60,0,5,5,3,1,63,102,76,58,20222023,65.7,1.095
Jackson LaCombe,ANA,D,D,2,0,0,0,-1,0,0,1,9,1,20222023,2.8,1.4
Ryan McLeod,EDM,C,C,57,11,12,23,4,3,18,40,20,78,20222023,87.8,1.5404
J.T. Miller,VAN,C,CW,81,32,50,82,-7,9,60,200,51,223,20222023,293.8,3.6272
Miro Heiskanen,DAL,D,D,79,11,62,73,12,1,32,49,96,206,20222023,240.4,3.043
James van Riemsdyk,PHI,W,W,61,12,17,29,-3,0,28,18,20,119,20222023,102.5,1.6803
Nicolas Hague,VGK,D,D,81,3,14,17,7,0,51,117,133,103,20222023,123,1.5185
Nicolas Roy,VGK,C,C,65,14,16,30,10,1,24,83,41,101,20222023,126.1,1.94
Ty Dellandrea,DAL,C,C,82,9,19,28,9,3,54,125,39,92,20222023,122.8,1.4976
Jordan Oesterle,DET,D,D,52,2,9,11,-9,0,19,41,68,54,20222023,60.7,1.1673
Jake DeBrusk,BOS,W,W,64,27,23,50,26,1,16,85,22,191,20222023,196.6,3.0719
Dakota Joshua,VAN,C,C,79,11,12,23,-16,1,60,222,30,71,20222023,119.8,1.5165
Jake Neighbours,STL,W,W,43,6,4,10,-19,0,24,63,21,53,20222023,49.8,1.1581
Adam Erne,DET,W,W,61,8,10,18,-12,1,21,160,55,55,20222023,99.9,1.6377
Conor Garland,VAN,W,W,81,17,29,46,-5,0,31,47,20,167,20222023,156.3,1.9296
Jason Dickinson,CHI,C,C,78,9,21,30,-29,4,28,112,80,114,20222023,129.5,1.6603
Riley Tufte,DAL,W,W,3,0,0,0,-1,0,0,6,0,1,20222023,1.1,0.3667
Hampus Lindholm,BOS,D,D,80,10,43,53,49,0,56,78,100,158,20222023,207.9,2.5988
Trevor Zegras,ANA,C,C,81,23,42,65,-24,0,88,46,29,184,20222023,200.5,2.4753
Jesse Puljujarvi,EDM/CAR,W,W,75,5,11,16,-13,0,32,139,26,125,20222023,93.7,1.2493
Blake Coleman,CGY,C,CW,82,18,20,38,9,2,54,107,39,188,20222023,167.4,2.0415
Brett Pesce,CAR,D,D,82,5,25,30,11,2,43,37,110,144,20222023,137.5,1.6768
Charlie McAvoy,BOS,D,D,67,7,45,52,29,0,54,84,131,105,20222023,196.8,2.9373
Brad Marchand,BOS,W,W,73,21,46,67,27,1,74,81,22,183,20222023,222.5,3.0479
Leon Draisaitl,EDM,C,CW,80,52,76,128,7,2,24,66,40,247,20222023,384.7,4.8088
Luke Schenn,VAN/TOR,D,D,70,4,18,22,8,2,84,318,98,81,20222023,159.6,2.28
Ilya Mikheyev,VAN,W,W,46,13,15,28,3,0,2,13,14,91,20222023,94.9,2.063
Jack Studnicka,BOS/VAN,C,C,48,4,4,8,-12,0,16,61,19,65,20222023,47.3,0.9854
Alex Nylander,PIT,W,W,9,1,1,2,1,0,6,12,3,11,20222023,10.8,1.2
Michael Bunting,TOR,W,W,82,23,26,49,21,0,103,85,18,174,20222023,184.5,2.25
Cole Smith,NAS,W,W,69,4,13,17,-3,2,60,198,25,64,20222023,97,1.4058
Roope Hintz,DAL,C,C,73,37,38,75,31,3,30,47,45,184,20222023,256,3.5068
Barrett Hayton,ARI,C,C,82,19,24,43,-5,1,42,83,33,178,20222023,165.6,2.0195
Jacob Trouba,NYR,D,D,82,8,22,30,7,2,63,218,196,199,20222023,212.3,2.589
Andrew Cogliano,COL,C,C,79,10,9,19,6,2,44,55,54,85,20222023,94,1.1899
Alexander Romanov,NYI,D,D,76,2,20,22,13,1,43,198,129,100,20222023,148.2,1.95
Oskar Lindblom,SJS,W,W,73,6,9,15,-16,0,18,64,24,75,20222023,66.2,0.9068
Brayden Pachal,VGK,D,D,10,0,2,2,2,0,8,27,12,18,20222023,17.2,1.72
Tucker Poolman,VAN,D,D,3,0,1,1,1,0,0,2,2,3,20222023,3.9,1.3
Tyler Pitlick,STL,C,C,61,7,9,16,-1,0,14,103,29,54,20222023,78.8,1.2918
David Kampf,TOR,C,C,82,7,20,27,6,3,8,74,29,107,20222023,107.7,1.3134
Justin Braun,PHI,D,D,51,0,2,2,-1,0,19,47,49,42,20222023,36.2,0.7098
Dylan Cozens,BUF,C,C,81,31,37,68,-3,3,41,55,30,211,20222023,228.3,2.8185
Garnet Hathaway,WAS/BOS,W,W,84,13,9,22,5,1,69,268,83,88,20222023,154.6,1.8405
John Marino,NJD,D,D,64,4,14,18,21,1,20,44,81,67,20222023,92.8,1.45
Jeff Carter,PIT,C,C,79,13,16,29,-16,1,30,80,54,139,20222023,126.2,1.5975
Evgenii Dadonov,MTL/DAL,W,W,73,7,26,33,-8,0,18,33,43,110,20222023,112.1,1.5356
Andreas Johnsson,NJD/SJS,W,W,13,0,3,3,-6,0,6,7,5,18,20222023,10.7,0.8231
Austin Wagner,CHI,W,W,7,1,1,2,-2,0,0,19,1,13,20222023,11.1,1.5857
Cole McWard,VAN,D,D,5,1,0,1,0,0,0,5,6,6,20222023,7,1.4
Zack MacEwen,PHI/LAK,C,C,56,4,6,10,-11,0,66,150,29,73,20222023,74,1.3214
Evgeny Kuznetsov,WAS,C,C,81,12,43,55,-26,0,56,43,29,172,20222023,165.9,2.0481
Cal Clutterbuck,NYI,W,W,49,6,6,12,9,0,30,194,33,44,20222023,90.2,1.8408
Anthony Cirelli,TBL,C,C,58,11,18,29,13,2,33,34,46,111,20222023,115.7,1.9948
Phil Kessel,VGK,W,W,82,14,22,36,-7,0,30,10,28,149,20222023,124.1,1.5134
Joe Veleno,DET,C,C,81,9,11,20,-12,0,30,152,44,85,20222023,106,1.3086
Nicolas Aube-Kubel,TOR/WAS,W,W,53,4,8,12,1,0,50,117,9,67,20222023,67.8,1.2792
Ben Chiarot,DET,D,D,76,5,14,19,-31,0,51,147,163,110,20222023,134,1.7632
Pat Maroon,TBL,W,W,80,5,9,14,-5,0,150,172,12,62,20222023,81.9,1.0238
Rasmus Dahlin,BUF,D,D,78,15,58,73,12,0,92,105,132,204,20222023,266,3.4103
Kurtis MacDermid,COL,D,D,44,1,5,6,-1,0,55,86,31,20,20222023,43.2,0.9818
Mats Zuccarello,MIN,W,W,78,22,45,67,-3,0,26,51,51,198,20222023,220.2,2.8231
Robert Bortuzzo,STL,D,D,43,2,3,5,9,0,29,64,49,30,20222023,48.2,1.1209
Jeff Skinner,BUF,W,W,79,35,47,82,15,0,39,21,14,242,20222023,260.3,3.2949
Kent Johnson,CBJ,C,CW,79,16,24,40,-19,0,14,15,30,126,20222023,127.5,1.6139
Erik Gustafsson,WAS/TOR,D,D,70,7,35,42,9,0,23,52,63,122,20222023,147.4,2.1057
Matt Martin,NYI,W,W,81,7,12,19,4,0,63,295,43,82,20222023,134.5,1.6605
Saku Maenalanen,WPG,W,W,64,4,6,10,0,0,16,113,31,61,20222023,68.1,1.0641
Chris Wideman,MTL,D,D,46,0,6,6,-6,0,81,25,51,31,20222023,36.7,0.7978
Casey Mittelstadt,BUF,C,C,82,15,44,59,-8,1,22,30,16,135,20222023,168.4,2.0537
Tyler Bertuzzi,DET/BOS,W,W,50,8,22,30,-8,0,29,54,22,107,20222023,104.4,2.088
Mason McTavish,ANA,C,CW,80,17,26,43,-19,0,44,55,37,161,20222023,151.6,1.895
Neal Pionk,WPG,D,D,82,10,23,33,-12,1,44,169,129,142,20222023,173.3,2.1134
Evan Rodrigues,COL,C,CW,69,16,23,39,7,0,30,34,27,184,20222023,147.8,2.142
Rasmus Kupari,LAK,C,C,66,3,12,15,-5,1,12,80,34,53,20222023,68.3,1.0348
Nick Cousins,FLA,C,C,79,9,18,27,-1,0,38,87,36,102,20222023,111.3,1.4089
Eetu Luostarinen,FLA,C,CW,82,17,26,43,19,1,28,64,51,132,20222023,163.2,1.9902
Derek Forbort,BOS,D,D,54,5,7,12,12,2,23,106,88,38,20222023,87.8,1.6259
Travis Boyd,ARI,C,C,82,15,19,34,-32,0,26,39,59,94,20222023,117.7,1.4354
Christian Dvorak,MTL,C,C,64,10,18,28,-12,1,6,13,66,88,20222023,102.4,1.6
Gustav Nyquist,CBJ/MIN,C,W,51,11,16,27,-9,2,16,41,30,102,20222023,99.9,1.9588
Akito Hirose,VAN,D,D,7,0,3,3,-1,0,4,6,6,4,20222023,9.5,1.3571
Justin Faulk,STL,D,D,82,11,39,50,-4,0,34,112,140,196,20222023,213.4,2.6024
Guillaume Brisebois,VAN,D,D,17,1,2,3,-2,0,6,11,27,15,20222023,19.7,1.1588
Connor Dewar,MIN,C,C,81,6,12,18,-5,4,50,124,50,87,20222023,97.7,1.2062
Craig Smith,BOS/WAS,C,C,64,9,7,16,5,0,18,48,21,104,20222023,79.2,1.2375
Axel Jonsson-Fjallby,WPG,W,W,50,6,8,14,-1,1,8,43,18,54,20222023,58.5,1.17
Dylan Holloway,EDM,W,W,51,3,6,9,0,0,27,83,16,44,20222023,51.2,1.0039
Jalen Chatfield,CAR,D,D,78,6,8,14,23,2,35,78,63,93,20222023,94,1.2051
Morgan Rielly,TOR,D,D,65,4,37,41,-9,0,21,70,85,126,20222023,148,2.2769
Mattias Janmark,EDM,C,C,66,10,15,25,9,4,30,20,26,79,20222023,90.3,1.3682
Rem Pitlick,MTL,C,C,46,6,9,15,-15,1,22,23,18,30,20222023,47.5,1.0326
Kale Clague,BUF,D,D,33,0,4,4,-3,0,24,24,24,24,20222023,23.9,0.7242
Chris Tanev,CGY,D,D,65,1,12,13,7,0,21,51,130,75,20222023,93.3,1.4354
Ross Colton,TBL,C,CW,81,16,16,32,-8,0,50,188,28,153,20222023,154.2,1.9037
Brian Dumoulin,PIT,D,D,82,1,24,25,-4,2,16,123,142,82,20222023,133.4,1.6268
Bo Horvat,VAN/NYI,C,C,79,38,32,70,-1,5,18,57,55,229,20222023,251.4,3.1823
Josh Brown,ARI,D,D,68,4,3,7,-18,0,87,152,118,68,20222023,92,1.3529
