PLAYER,TEAM,POS,POSF,GP,G,A,PTS,+/-,SHP,PIM,HITS,BLOCKS,SOG,SEASON,FP,FP/GP
Dante Fabbro,NAS,D,D,79,2,9,11,-4,0,50,113,129,101,20222023,104.3,1.3203
Radko Gudas,FLA,D,D,72,2,15,17,14,0,79,312,124,110,20222023,161.8,2.2472
Michael Rasmussen,DET,C,C,56,10,19,29,2,0,43,119,48,88,20222023,124.4,2.2214
Josh Manson,COL,D,D,27,2,8,10,13,0,42,64,41,41,20222023,59.2,2.1926
Parker Kelly,OTT,W,W,55,1,3,4,-9,1,37,172,25,59,20222023,60,1.0909
Nick Bjugstad,ARI/EDM,C,C,78,17,12,29,13,1,34,168,44,145,20222023,154.7,1.9833
Lars Eller,WAS/COL,C,C,84,10,13,23,3,1,46,93,42,140,20222023,116.1,1.3821
Kieffer Bellows,NYI/PHI,W,W,28,3,0,3,-8,0,6,48,10,32,20222023,25.6,0.9143
Jeremy Lauzon,NAS,D,D,67,3,9,12,-11,1,66,250,75,77,20222023,111.6,1.6657
Vasily Podkolzin,VAN,W,W,39,4,3,7,-5,0,9,52,15,41,20222023,39.6,1.0154
Dmitry Orlov,WAS/BOS,D,D,66,7,29,36,12,1,22,137,85,124,20222023,160.3,2.4288
Sam Steel,MIN,C,C,65,10,18,28,11,1,18,46,15,85,20222023,100,1.5385
Nate Schmidt,WPG,D,D,71,7,12,19,15,0,8,45,85,101,20222023,104.2,1.4676
Mark Giordano,TOR,D,D,78,4,20,24,27,1,53,60,147,107,20222023,137.6,1.7641
Ryan Suter,DAL,D,D,82,3,22,25,0,1,26,81,115,92,20222023,122.1,1.489
Jakob Chychrun,ARI/OTT,D,D,48,9,24,33,7,0,30,55,83,144,20222023,141.8,2.9542
Nikita Okhotiuk,NJD,D,D,10,1,0,1,1,0,2,31,9,6,20222023,13.4,1.34
Dylan Larkin,DET,C,C,80,32,47,79,-7,1,45,47,27,244,20222023,254.2,3.1775
Brady Skjei,CAR,D,D,81,18,20,38,7,1,40,71,62,188,20222023,166.5,2.0556
Nico Hischier,NJD,C,C,81,31,49,80,33,4,10,34,61,256,20222023,277.2,3.4222
Trevor van Riemsdyk,WAS,D,D,75,7,16,23,10,0,15,21,160,97,20222023,127.6,1.7013
Connor Clifton,BOS,D,D,78,5,18,23,20,1,60,208,120,93,20222023,153.2,1.9641
Nick Bonino,SJS/PIT,C,C,62,10,9,19,-5,0,28,19,79,91,20222023,92.2,1.4871
Connor McDavid,EDM,C,C,82,64,89,153,22,7,36,89,40,352,20222023,476.8,5.8146
Tom Wilson,WAS,W,W,33,13,9,22,-13,0,78,97,30,82,20222023,97.9,2.9667
Zach Hyman,EDM,W,W,79,36,47,83,13,0,39,77,19,276,20222023,282.2,3.5722
Kevin Bahl,NJD,D,D,42,2,6,8,4,0,35,64,38,27,20222023,48.8,1.1619
Juuso Parssinen,NAS,C,C,45,6,19,25,-1,0,15,76,18,49,20222023,86.1,1.9133
Logan O'Connor,COL,W,W,82,9,17,26,11,3,37,116,50,104,20222023,123.3,1.5037
Nikolai Knyzhov,SJS,D,D,12,1,0,1,-13,0,8,11,16,10,20222023,8.1,0.675
Brock Nelson,NYI,C,C,82,36,39,75,13,0,24,50,43,222,20222023,257.2,3.1366
Drew Doughty,LAK,D,D,81,9,43,52,12,0,34,115,104,145,20222023,199.8,2.4667
Julien Gauthier,NYR/OTT,W,W,57,9,5,14,-6,0,6,105,13,53,20222023,70.7,1.2404
Alex Ovechkin,WAS,W,W,73,42,33,75,-16,0,48,188,23,294,20222023,290.5,3.9795
Sean Monahan,MTL,C,C,25,6,11,17,-5,0,16,10,8,55,20222023,53.9,2.156
Cody Glass,NAS,C,C,72,14,21,35,9,0,20,62,31,131,20222023,134.6,1.8694
Alexander Holtz,NJD,W,W,19,3,1,4,-6,0,8,6,4,21,20222023,15.8,0.8316
Jake McCabe,CHI/TOR,D,D,76,3,22,25,19,0,56,163,151,96,20222023,155.8,2.05
Radim Simek,SJS,D,D,44,1,2,3,-13,0,29,89,74,39,20222023,50.9,1.1568
Yakov Trenin,NAS,C,C,77,12,12,24,-7,2,47,167,30,140,20222023,128.3,1.6662
Aidan McDonough,VAN,W,W,6,1,0,1,-2,0,2,7,2,4,20222023,5.2,0.8667
Tyler Kleven,OTT,D,D,8,0,2,2,-1,0,2,9,7,11,20222023,9.8,1.225
Jamie Benn,DAL,W,W,82,33,45,78,23,3,34,97,38,190,20222023,264.7,3.228
Trevor Lewis,CGY,C,C,82,9,11,20,-7,1,18,158,33,144,20222023,117.2,1.4293
Jack Quinn,BUF,W,W,75,14,23,37,-7,1,15,43,19,126,20222023,125.4,1.672
Adam Ruzicka,CGY,C,C,44,6,14,20,-1,0,8,28,8,64,20222023,66.5,1.5114
Taylor Raddysh,CHI,W,W,78,20,17,37,-28,0,16,82,38,129,20222023,139.2,1.7846
Jaret Anderson-Dolan,LAK,C,C,46,7,5,12,-11,0,2,61,29,54,20222023,59.4,1.2913
Andreas Englund,COL/CHI,D,D,47,0,4,4,-1,0,35,133,33,31,20222023,50.4,1.0723
Ryan Strome,ANA,C,W,82,15,26,41,-30,0,79,29,24,130,20222023,127,1.5488
Dylan Samberg,WPG,D,D,63,2,6,8,10,1,25,91,93,49,20222023,76.9,1.2206
Matt Irwin,WAS,D,D,61,2,3,5,-8,0,36,117,75,79,20222023,71.3,1.1689
Calen Addison,MIN,D,D,62,3,26,29,-17,0,22,19,38,77,20222023,86.5,1.3952
Matt Roy,LAK,D,D,82,9,17,26,8,2,22,119,153,135,20222023,160.1,1.9524
Bowen Byram,COL,D,D,42,10,14,24,7,1,38,82,54,65,20222023,105.7,2.5167
Jakob Pelletier,CGY,W,W,24,3,4,7,-5,0,2,15,14,48,20222023,32.3,1.3458
Aliaksei Protas,WAS,C,C,58,4,11,15,-8,0,12,39,15,83,20222023,60.5,1.0431
Mattias Ekholm,NAS/EDM,D,D,78,9,23,32,28,1,28,91,104,135,20222023,157.8,2.0231
Morgan Frost,PHI,C,C,81,19,27,46,-12,0,24,85,53,155,20222023,171.3,2.1148
Brandon Duhaime,MIN,W,W,51,9,1,10,6,1,42,146,18,80,20222023,81.4,1.5961
Alex Tuch,BUF,W,W,74,36,43,79,14,1,20,54,46,218,20222023,266.4,3.6
Jordan Greenway,MIN/BUF,W,W,62,6,5,11,-6,0,26,107,39,99,20222023,79.1,1.2758
Lucas Raymond,DET,W,W,74,17,28,45,-17,0,24,43,20,134,20222023,143.3,1.9365
Colin White,FLA,C,C,68,8,7,15,0,0,12,61,29,64,20222023,71.7,1.0544
David Krejci,BOS,C,C,70,16,40,56,23,0,20,41,38,112,20222023,176.9,2.5271
Jack McBain,ARI,C,C,82,12,14,26,-8,0,64,304,51,85,20222023,154.7,1.8866
Ryan O'Reilly,STL/TOR,C,C,53,16,14,30,-21,1,16,18,23,102,20222023,100.6,1.8981
Pavel Zacha,BOS,C,C,82,21,36,57,26,1,16,67,21,131,20222023,188.7,2.3012
Josh Mahura,FLA,D,D,82,4,12,16,17,0,48,101,70,78,20222023,97.9,1.1939
Evgeni Malkin,PIT,C,C,82,27,56,83,-12,0,82,53,33,240,20222023,257.9,3.1451
Brendan Gallagher,MTL,W,W,37,8,6,14,-5,0,45,18,13,93,20222023,60.6,1.6378
Alex Chiasson,DET,W,W,20,6,3,9,-8,0,6,14,7,25,20222023,31.5,1.575
Charles Hudon,COL,W,W,9,0,0,0,-2,0,2,13,2,18,20222023,6.2,0.6889
Kevin Shattenkirk,ANA,D,D,75,4,23,27,-20,0,56,79,115,145,20222023,131.3,1.7507
Artturi Lehkonen,COL,W,W,64,21,30,51,8,1,28,93,43,150,20222023,186.9,2.9203
Marcus Foligno,MIN,W,W,65,7,14,21,-6,0,97,237,40,83,20222023,123.2,1.8954
Lane Pederson,VAN/CBJ,C,C,27,3,3,6,-1,0,26,68,11,27,20222023,37,1.3704
Kirill Marchenko,CBJ,W,W,59,21,4,25,-23,0,16,34,39,131,20222023,108.8,1.8441
Beck Malenstyn,WAS,W,W,9,1,1,2,0,0,2,34,5,7,20222023,14.7,1.6333
Timo Meier,SJS/NJD,W,W,78,40,26,66,-19,0,43,154,37,327,20222023,273.6,3.5077
Olli Maatta,DET,D,D,78,6,17,23,-9,0,14,78,128,62,20222023,115.7,1.4833
Torey Krug,STL,D,D,63,7,25,32,-26,0,49,40,87,126,20222023,122.5,1.9444
Cole Caufield,MTL,W,W,46,26,10,36,-10,0,2,18,12,158,20222023,133.8,2.9087
Nick Suzuki,MTL,C,C,82,26,40,66,-13,3,33,50,56,162,20222023,213.3,2.6012
Jesper Bratt,NJD,W,W,82,32,41,73,14,0,6,24,23,212,20222023,236.3,2.8817
Matt Luff,DET,W,W,19,2,2,4,-4,0,0,22,9,20,20222023,19.9,1.0474
Jesper Fast,CAR,W,W,80,10,19,29,9,3,16,104,40,76,20222023,118.7,1.4838
Teddy Blueger,PIT/VGK,C,C,63,4,12,16,-9,1,30,71,47,85,20222023,78.6,1.2476
Nolan Foote,NJD,W,W,6,1,0,1,2,0,0,5,3,4,20222023,6.3,1.05
Jordan Martinook,CAR,W,W,82,13,21,34,7,2,61,81,31,162,20222023,141,1.7195
John Tavares,TOR,C,C,80,36,44,80,-7,0,34,112,36,277,20222023,282.5,3.5312
Mikko Rantanen,COL,W,W,82,55,50,105,15,0,82,77,41,306,20222023,358.4,4.3707
Josh Bailey,NYI,W,W,64,8,17,25,3,0,2,11,31,72,20222023,84.8,1.325
Michael McLeod,NJD,C,C,80,4,22,26,6,1,43,127,51,90,20222023,116.5,1.4562
Hunter McKown,CBJ,C,C,12,0,2,2,-4,0,8,12,5,13,20222023,9.3,0.775
Dylan Coghlan,CAR,D,D,17,0,3,3,-1,0,2,11,9,29,20222023,16.4,0.9647
Chris Kreider,NYR,W,W,79,36,18,54,21,4,26,128,24,229,20222023,228.9,2.8975
Ryan Hartman,MIN,W,CW,59,15,22,37,7,4,90,62,48,149,20222023,147.7,2.5034
Mark Kastelic,OTT,C,C,65,7,4,11,-6,0,102,154,37,73,20222023,83.7,1.2877
Drake Batherson,OTT,W,W,82,22,40,62,-35,0,33,115,35,249,20222023,218.8,2.6683
Evan Bouchard,EDM,D,D,82,8,32,40,6,1,28,95,77,156,20222023,163.1,1.989
Alex DeBrincat,OTT,W,W,82,27,39,66,-31,0,45,109,38,263,20222023,235.5,2.872
Phillip Di Giuseppe,VAN,W,W,30,6,6,12,-1,1,14,52,10,71,20222023,57.3,1.91
Tage Thompson,BUF,C,C,78,47,47,94,4,1,39,55,26,295,20222023,314,4.0256
Radek Faksa,DAL,C,C,81,11,9,20,9,2,39,89,69,88,20222023,109.8,1.3556
Mikael Granlund,NAS/PIT,C,CW,79,10,31,41,-15,0,20,78,60,121,20222023,145.3,1.8392
Victor Olofsson,BUF,W,W,75,28,12,40,-23,0,4,16,15,161,20222023,141,1.88
Cal Foote,TBL/NAS,D,D,50,2,5,7,6,0,63,58,52,39,20222023,52.8,1.056
Damon Severson,NJD,D,D,81,7,26,33,9,1,38,44,115,102,20222023,139.4,1.721
Nicklas Backstrom,WAS,C,C,39,7,14,21,-25,0,14,24,23,59,20222023,65,1.6667
Michael Eyssimont,WPG/SJSTBL,C,C,54,5,10,15,3,0,63,107,19,124,20222023,87.8,1.6259
Alec Martinez,VGK,D,D,77,3,11,14,30,1,29,48,244,76,20222023,138,1.7922
Valeri Nichushkin,COL,W,W,53,17,30,47,15,3,2,54,37,158,20222023,169,3.1887
Jujhar Khaira,CHI,W,W,51,6,8,14,-11,1,31,108,40,59,20222023,76.1,1.4922
MacKenzie Entwistle,CHI,W,W,66,4,6,10,-11,0,14,126,28,50,20222023,64.3,0.9742
Sebastian Aho,CAR,C,C,75,36,31,67,8,4,42,59,21,218,20222023,234.1,3.1213
Danton Heinen,PIT,W,W,65,8,14,22,-5,0,12,76,26,96,20222023,92.7,1.4262
Owen Tippett,PHI,W,W,77,27,22,49,-17,0,16,125,69,231,20222023,211.8,2.7506
Cole Guttman,CHI,C,C,14,4,2,6,1,0,2,4,8,26,20222023,24.7,1.7643
Parker Wotherspoon,NYI,D,D,12,0,1,1,5,0,4,8,7,10,20222023,9.2,0.7667
Patric Hornqvist,FLA,W,W,22,1,2,3,-4,0,13,18,8,40,20222023,19.8,0.9
Aaron Ekblad,FLA,D,D,71,14,24,38,-14,1,68,77,80,216,20222023,168.4,2.3718
Alexander Alexeyev,WAS,D,D,32,0,5,5,-2,0,4,33,48,28,20222023,36,1.125
Brett Howden,VGK,C,C,54,6,7,13,5,0,55,107,34,53,20222023,75.7,1.4019
Ben Meyers,COL,C,C,39,4,0,4,-6,0,6,25,13,33,20222023,25.7,0.659
Jordan Harris,MTL,D,D,65,4,13,17,-3,0,26,53,98,70,20222023,91.1,1.4015
Alexander Barabanov,SJS,W,W,68,15,32,47,-30,0,20,40,37,120,20222023,143.1,2.1044
Scott Laughton,PHI,C,C,78,18,25,43,-9,7,50,156,57,170,20222023,183.6,2.3538
Brett Leason,ANA,W,W,54,6,3,9,-21,0,14,35,18,51,20222023,40.3,0.7463
Chris Tierney,FLA/MTL,C,C,36,3,7,10,-8,1,6,15,21,19,20222023,33.7,0.9361
Josh Archibald,PIT,W,W,62,6,6,12,6,0,43,195,28,71,20222023,93.4,1.5065
Marián Studeni,DAL,W,W,3,0,0,0,-1,0,0,3,0,4,20222023,1.1,0.3667
Colin Miller,DAL,D,D,79,6,15,21,23,0,37,108,70,106,20222023,118.7,1.5025
Mathew Barzal,NYI,C,CW,58,14,37,51,5,0,22,25,34,139,20222023,160.5,2.7672
Jakob Silfverberg,ANA,W,W,81,10,16,26,-20,0,32,10,51,141,20222023,101.5,1.2531
Brandon Saad,STL,W,W,71,19,18,37,-8,3,12,24,31,127,20222023,130.1,1.8324
Ryan Nugent-Hopkins,EDM,C,CW,82,37,67,104,12,4,35,48,26,201,20222023,306.2,3.7341
Matt Duchene,NAS,C,CW,71,22,34,56,4,0,32,27,32,168,20222023,183.8,2.5887
Austin Czarnik,DET,C,C,29,3,2,5,-4,0,8,16,13,27,20222023,24.3,0.8379
Sebastian Aho,NYI,D,C,71,5,18,23,9,0,22,38,69,89,20222023,99.8,1.4056
Mikhail Sergachev,TBL,D,D,79,10,54,64,13,1,53,128,149,156,20222023,243.4,3.081
Tyler Toffoli,CGY,W,W,82,34,39,73,16,0,28,59,14,268,20222023,254.4,3.1024
Boris Katchouk,CHI,W,W,58,5,11,16,-10,1,27,85,15,68,20222023,69.1,1.1914
Karson Kuhlman,SEA/WPG,C,C,47,3,4,7,-4,0,8,41,18,48,20222023,39,0.8298
Tyson Jost,MIN/BUF,C,C,71,7,18,25,-13,0,34,61,32,98,20222023,94.5,1.331
Kevin Fiala,LAK,W,W,69,23,49,72,2,0,52,53,18,208,20222023,225.2,3.2638
Ondrej Palat,NJD,W,W,49,8,15,23,5,0,6,70,44,79,20222023,98.5,2.0102
Sonny Milano,WAS,W,W,64,11,22,33,-5,0,18,39,15,80,20222023,103.8,1.6219
Dylan Strome,WAS,C,C,81,23,42,65,-4,0,24,20,43,154,20222023,199.5,2.463
Nick Jensen,WAS,D,D,77,5,24,29,-1,1,18,107,128,109,20222023,144.3,1.874
Emil Bemstrom,CBJ,W,W,55,7,15,22,-11,0,6,16,21,95,20222023,76.2,1.3855
Nikita Nesterenko,ANA,C,C,9,1,0,1,-3,0,0,6,1,23,20222023,8.2,0.9111
Vladislav Gavrikov,CBJ/LAK,D,D,72,6,13,19,4,2,38,74,115,89,20222023,112.3,1.5597
Walker Duehr,CGY,W,W,27,7,4,11,0,0,4,55,4,47,20222023,50.6,1.8741
Juraj Slafkovsky,MTL,W,W,39,4,6,10,-13,0,33,53,24,42,20222023,46.3,1.1872
Drew O'Connor,PIT,W,W,46,5,6,11,-3,0,12,63,14,62,20222023,55.3,1.2022
Jesper Boqvist,NJD,C,C,70,10,11,21,8,0,2,50,20,67,20222023,83.8,1.1971
Wyatt Johnston,DAL,C,C,82,24,17,41,6,0,20,22,31,160,20222023,153.5,1.872
Noah Gregor,SJS,C,C,57,10,7,17,-9,1,32,97,34,119,20222023,94.7,1.6614
Ben Hutton,VGK,D,D,31,3,5,8,1,0,6,18,34,52,20222023,43.5,1.4032
Erik Gudbranson,CBJ,D,D,70,1,12,13,-24,0,57,119,137,102,20222023,105.1,1.5014
Jonathan Toews,CHI,C,C,53,15,16,31,-31,0,43,9,23,87,20222023,93.8,1.7698
Thomas Chabot,OTT,D,D,68,11,30,41,-11,0,52,79,123,165,20222023,175.4,2.5794
Ian Cole,TBL,D,D,78,3,14,17,13,0,61,117,123,109,20222023,123,1.5769
Oliver Wahlstrom,NYI,W,W,35,7,9,16,5,0,32,50,15,70,20222023,69,1.9714
Matt Coronato,CGY,W,W,1,0,0,0,1,0,2,1,0,4,20222023,1.3,1.3
Travis Hamonic,OTT,D,D,75,6,15,21,-5,3,71,109,143,136,20222023,138.4,1.8453
Nikita Zadorov,CGY,D,D,82,14,7,21,10,0,80,174,75,130,20222023,142.3,1.7354
Aleksi Heponiemi,FLA,C,C,10,1,2,3,-1,0,2,2,1,6,20222023,8.6,0.86
Derek Stepan,CAR,C,C,73,5,6,11,8,1,8,29,21,98,20222023,61.1,0.837
Jordan Staal,CAR,C,C,81,17,17,34,7,2,32,155,39,124,20222023,154.6,1.9086
Lawson Crouse,ARI,W,W,77,24,21,45,-3,0,35,194,58,151,20222023,199.5,2.5909
Filip Zadina,DET,W,W,30,3,4,7,-5,0,10,22,15,51,20222023,34.6,1.1533
Tyson Barrie,EDM/NAS,D,D,85,13,42,55,-7,1,36,55,90,163,20222023,191.5,2.2529
Nick Leddy,STL,D,D,78,2,21,23,4,0,20,43,96,79,20222023,102.4,1.3128
Simon Benoit,ANA,D,D,78,3,7,10,-29,0,60,216,128,82,20222023,112.3,1.4397
Mike Hoffman,MTL,W,W,67,14,20,34,-10,0,28,24,24,148,20222023,120.6,1.8
Klim Kostin,EDM,C,C,57,11,10,21,12,0,66,157,15,56,20222023,103.7,1.8193
Charlie Coyle,BOS,C,C,82,16,29,45,29,5,30,68,63,139,20222023,175,2.1341
Nathan MacKinnon,COL,C,C,71,42,69,111,29,0,30,53,40,366,20222023,368.5,5.1901
Ryan Reaves,NYR/MIN,W,W,73,5,10,15,-6,0,43,196,24,48,20222023,89.2,1.2219
Adam Pelech,NYI,D,D,61,6,15,21,15,1,36,77,110,97,20222023,120.3,1.9721
Mike Reilly,BOS,D,D,10,0,1,1,0,0,2,21,10,12,20222023,11.6,1.16
Paul Cotter,VGK,C,C,55,13,5,18,-5,0,15,168,17,76,20222023,101.4,1.8436
Jean-Luc Foudy,COL,C,C,9,0,0,0,-3,0,6,2,2,12,20222023,2.5,0.2778
Riley Stillman,VAN/BUF,D,D,50,1,7,8,-13,0,36,81,44,37,20222023,49.9,0.998
Brendan Lemieux,LAK/PHI,W,W,45,2,7,9,-3,0,74,131,15,44,20222023,58.6,1.3022
Calvin de Haan,CAR,D,D,53,2,10,12,7,0,20,84,49,51,20222023,69.8,1.317
Blake Wheeler,WPG,W,W,72,16,39,55,-3,0,46,54,35,126,20222023,171.6,2.3833
Jason Robertson,DAL,W,W,82,46,63,109,37,0,20,57,19,313,20222023,354.8,4.3268
Nils Lundkvist,DAL,D,D,60,6,10,16,-5,0,26,49,67,94,20222023,85.2,1.42
Mattias Samuelsson,BUF,D,D,55,2,8,10,14,1,20,107,91,76,20222023,90.1,1.6382
Ryan McDonagh,NAS,D,D,71,2,18,20,12,0,22,63,165,78,20222023,123.3,1.7366
Nicolas Deslauriers,PHI,W,W,80,6,6,12,-11,1,136,306,26,70,20222023,109.7,1.3712
Rasmus Sandin,TOR/WAS,D,D,71,7,28,35,3,0,39,136,87,81,20222023,147.4,2.0761
Ethan Bear,VAN,D,D,61,3,13,16,6,1,25,39,82,75,20222023,84.2,1.3803
Sam Gagner,WPG,C,C,48,8,6,14,-4,0,13,16,14,78,20222023,57.8,1.2042
Vladimir Tarasenko,STL/NYR,W,W,69,18,32,50,-14,1,8,75,36,169,20222023,173.4,2.513
Sam Carrick,ANA,C,C,52,3,4,7,-17,0,86,98,24,50,20222023,48.7,0.9365
Gustav Forsling,FLA,D,D,82,13,28,41,19,2,40,69,106,209,20222023,188.1,2.2939
Jonathan Huberdeau,CGY,C,W,79,15,40,55,2,0,36,65,27,126,20222023,171.9,2.1759
Ryan Lomberg,FLA,W,W,82,12,8,20,-1,0,88,149,24,134,20222023,115.5,1.4085
Jonas Siegenthaler,NJD,D,D,80,4,17,21,27,0,44,101,151,84,20222023,136.4,1.705
Joe Pavelski,DAL,C,CW,82,28,49,77,42,1,8,93,64,184,20222023,269.2,3.2829
Jean-Gabriel Pageau,NYI,C,C,70,13,27,40,-2,4,14,175,61,123,20222023,170.3,2.4329
Samuel Bolduc,NYI,D,D,17,2,1,3,5,0,2,26,16,20,20222023,23.5,1.3824
Jonas Brodin,MIN,D,D,60,3,11,14,13,2,30,50,130,90,20222023,101.9,1.6983
Pierre-Luc Dubois,WPG,W,CW,73,27,36,63,5,0,77,71,47,205,20222023,223.8,3.0658
Carl Grundstrom,LAK,W,W,57,12,7,19,-4,0,16,144,17,90,20222023,100.7,1.7667
